id,position,form,team,price,pp_million,pp_mil_per_90,total_points,gw_points,minutes,bonus,goals_scored,assists,goals_conceded,own_goals,clean_sheets,saves,yellow_cards,red_cards,value_form,points_per_game,selected_by_percent,element_type,Name,9_xMins,10_xMins,11_xMins,12_xMins,13_xMins,9_xPts,10_xPts,11_xPts,12_xPts,13_xPts,total_xP,total_xM
1,Defender,0.0,Arsenal,4.2,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,2,Cedric,4.59,2.13,1.32,0.0,2.84,0.26,0.12,0.09,0.0,0.18,0.6499999999999999,10.879999999999999
3,Midfielder,5.3,Arsenal,5.1,7.8,0.9790794979079497,40,9,717,4,2,3,8,0,3,0,2,0,1.0,5.0,3.2,3,Xhaka,82.01,84.55,84.55,0.0,84.55,2.57,2.44,2.91,0.0,2.85,10.77,335.66
4,Midfielder,0.0,Arsenal,4.3,0.5,0.5,2,0,90,0,0,0,1,0,0,0,0,0,0.0,2.0,0.7,3,Elneny,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Defender,0.0,Arsenal,4.2,0.5,15.0,2,0,3,0,0,0,0,0,0,0,0,0,0.0,1.0,0.1,2,Holding,3.06,3.16,3.16,0.0,3.16,0.27,0.27,0.28,0.0,0.29,1.11,12.540000000000001
6,Midfielder,4.3,Arsenal,4.8,4.4,0.9451073985680191,21,10,419,3,1,0,3,0,3,0,0,0,0.9,4.2,0.3,3,Partey,65.47,67.5,82.14,0.0,82.14,2.26,2.14,3.14,0.0,3.05,10.59,297.25
7,Midfielder,1.3,Arsenal,6.5,5.5,0.8608695652173912,36,2,575,6,3,0,7,0,2,0,1,0,0.2,5.1,15.1,3,Odegaard,76.29,78.65,78.65,0.0,78.65,3.47,3.16,4.24,0.0,4.07,14.940000000000001,312.24
8,Defender,2.3,Arsenal,4.8,2.9,0.9354838709677419,14,1,279,0,0,0,2,0,1,0,0,0,0.5,2.0,0.9,2,Tierney,24.51,26.84,19.74,0.0,29.47,1.42,1.43,1.33,0.0,1.56,5.74,100.56
10,Defender,4.0,Arsenal,4.5,7.6,1.062111801242236,34,5,644,3,0,1,7,0,4,0,2,0,0.9,4.2,5.5,2,B White,70.83,73.02,73.02,0.0,73.02,2.6,2.33,2.85,0.0,2.92,10.7,289.89
11,Forward,1.0,Arsenal,6.6,1.2,1.1020408163265305,8,1,98,0,0,0,1,0,0,0,0,0,0.2,1.0,0.3,4,Nketiah,24.81,25.58,24.63,0.0,23.36,1.77,1.68,2.04,0.0,1.9,7.390000000000001,98.38
12,Midfielder,0.3,Arsenal,5.6,0.7,1.3404255319148934,4,0,47,0,0,0,1,0,0,0,0,0,0.1,1.0,0.5,3,Smith Rowe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Midfielder,6.0,Arsenal,7.8,5.0,0.6364922206506365,39,2,707,1,1,5,8,0,3,0,1,0,0.8,4.9,11.6,3,Saka,77.98,80.4,80.4,0.0,80.4,3.99,3.63,4.87,0.0,4.65,17.14,319.18
14,Defender,1.0,Arsenal,4.2,1.4,1.75,6,1,72,0,0,0,1,0,0,0,1,0,0.2,0.9,0.7,2,Tomiyasu,26.04,26.84,26.84,0.0,26.84,1.43,1.36,1.55,0.0,1.57,5.91,106.56
15,Goalkeeper,3.3,Arsenal,4.9,5.5,0.6875,27,2,720,0,0,0,8,0,3,15,0,0,0.7,3.4,10.6,1,Ramsdale,84.8,87.43,87.43,0.0,87.43,3.23,2.9,4.1,0.0,4.1,14.33,347.09000000000003
16,Defender,3.0,Arsenal,5.1,6.9,0.8625,35,2,720,3,1,0,8,0,3,0,0,0,0.6,4.4,10.8,2,Gabriel,81.37,83.89,83.89,0.0,83.89,3.25,2.93,3.56,0.0,3.62,13.36,333.03999999999996
18,Midfielder,1.3,Arsenal,4.4,1.8,0.8307692307692308,8,1,195,0,0,0,3,0,0,0,0,0,0.3,1.3,0.3,3,Lokonga,26.8,27.63,11.37,0.0,11.37,0.81,0.78,0.37,0.0,0.37,2.33,77.17
19,Midfielder,3.0,Arsenal,6.6,6.5,0.8465991316931983,43,4,691,4,3,2,8,0,3,0,1,0,0.5,5.4,47.0,3,Martinelli,74.59,76.9,76.9,0.0,76.9,4.06,3.66,5.03,0.0,4.78,17.53,305.29
23,Midfielder,0.0,Arsenal,4.8,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,Nelson,0.26,0.26,0.26,0.0,0.26,0.02,0.02,0.02,0.0,0.02,0.08,1.04
24,Goalkeeper,0.0,Arsenal,3.9,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.6,1,Turner,2.3,2.37,2.37,0.0,2.37,0.08,0.07,0.1,0.0,0.1,0.35,9.41
25,Midfielder,4.0,Arsenal,5.7,2.1,1.6293103448275863,12,1,116,2,1,0,1,0,1,0,0,0,0.7,4.0,0.2,3,Vieira,21.44,22.11,23.68,0.0,23.68,1.44,1.37,1.73,0.0,1.67,6.21,90.91
26,Defender,5.3,Arsenal,4.9,9.2,1.15,45,1,720,9,2,1,8,1,3,0,3,0,1.1,5.6,25.7,2,Saliba,80.11,82.58,82.58,0.0,82.58,2.91,2.65,3.11,0.0,3.21,11.879999999999999,327.84999999999997
27,Midfielder,0.3,Arsenal,4.7,0.2,18.0,1,0,1,0,0,0,0,0,0,0,0,0,0.1,1.0,0.1,3,Marquinhos,0.05,0.05,0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.2
28,Forward,5.0,Arsenal,8.0,5.9,0.7706821480406387,47,8,689,6,5,3,8,0,3,0,4,0,0.6,5.9,69.4,4,Jesus,68.94,71.07,72.5,0.0,73.53,3.84,3.41,5.04,0.0,4.83,17.119999999999997,286.03999999999996
313,Defender,1.0,Arsenal,5.1,4.3,0.9847328244274808,22,2,393,3,0,1,5,0,2,0,0,0,0.2,4.4,12.2,2,Zinchenko,63.07,65.02,73.02,0.0,60.07,2.65,2.38,3.34,0.0,2.81,11.18,261.18
607,Midfielder,0.0,Arsenal,4.5,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,3,M Smith,0.05,0.05,0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.2
630,Midfielder,0.5,Arsenal,4.5,0.2,18.0,1,0,1,0,0,0,0,0,0,0,0,0,0.1,1.0,0.0,3,Nwaneri,0.38,0.39,0.39,0.0,0.39,0.03,0.03,0.04,0.0,0.04,0.14,1.5500000000000003
631,Defender,0.0,Arsenal,4.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Sousa,0.38,0.39,0.39,0.0,0.39,0.03,0.03,0.04,0.0,0.04,0.14,1.5500000000000003
29,Midfielder,2.0,Aston Villa,6.7,1.9,0.391304347826087,13,3,437,0,0,0,3,0,3,0,2,0,0.3,1.6,4.3,3,Coutinho,50.69,48.94,48.94,48.94,48.94,3.26,3.1,2.57,2.98,3.23,15.14,246.45
30,Forward,0.7,Aston Villa,6.7,1.9,0.6501901140684411,13,1,263,1,1,0,3,0,1,0,2,0,0.1,1.9,1.0,4,Ings,42.36,42.36,42.36,42.36,42.36,2.79,2.74,2.23,2.62,2.8,13.18,211.8
31,Goalkeeper,5.0,Aston Villa,4.9,6.9,0.8625,34,6,720,2,0,0,10,0,2,23,0,0,1.0,4.2,5.0,1,E Martinez,87.8,87.81,87.81,87.81,87.81,4.0,4.44,3.4,4.02,4.06,19.92,439.04
32,Defender,0.0,Aston Villa,4.3,0.7,0.6923076923076923,3,0,91,0,0,0,1,0,0,0,0,0,0.0,1.5,0.2,2,C Chambers,24.63,17.05,14.74,12.89,12.89,0.89,0.71,0.53,0.5,0.56,3.19,82.2
33,Defender,2.7,Aston Villa,4.7,2.6,0.37142857142857144,12,0,630,1,0,0,10,1,1,0,2,0,0.6,1.7,1.8,2,Digne,0.0,0.0,16.84,39.5,62.17,0.0,0.0,0.67,1.63,3.01,5.31,118.51
35,Goalkeeper,0.0,Aston Villa,4.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.6,1,Olsen,1.84,1.84,1.84,1.84,1.84,0.07,0.08,0.07,0.07,0.08,0.37000000000000005,9.200000000000001
36,Midfielder,0.0,Aston Villa,4.4,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.3,3,Sanson,0.26,0.26,0.26,0.26,0.26,0.02,0.02,0.02,0.02,0.02,0.1,1.3
37,Midfielder,2.7,Aston Villa,5.2,3.1,0.42401215805471126,16,3,658,0,0,0,9,0,2,0,2,0,0.5,2.0,0.8,3,McGinn,80.4,80.4,80.4,80.4,80.4,3.11,3.12,2.66,2.99,3.21,15.09,402.0
39,Defender,5.7,Aston Villa,4.3,4.9,0.8166666666666668,21,6,540,3,0,0,7,0,2,0,0,0,1.3,3.5,3.6,2,Mings,81.5,81.5,81.5,81.5,81.5,2.84,3.3,2.87,3.02,3.44,15.469999999999999,407.5
40,Forward,2.0,Aston Villa,7.2,3.9,0.536697247706422,28,2,654,3,1,2,9,0,2,0,0,0,0.3,3.5,2.1,4,Watkins,75.15,75.15,75.15,75.15,75.15,4.33,4.18,3.32,4.0,4.33,20.16,375.75
41,Midfielder,0.0,Aston Villa,4.4,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.2,3,Nakamba,1.05,1.05,1.05,1.05,1.05,0.07,0.07,0.07,0.07,0.07,0.35000000000000003,5.25
42,Midfielder,1.0,Aston Villa,5.9,2.9,0.8907849829351535,17,1,293,2,1,0,7,0,0,0,0,0,0.2,2.1,0.4,3,Buendia,42.82,42.82,42.82,42.82,42.82,2.68,2.63,2.21,2.54,2.73,12.790000000000001,214.1
43,Defender,0.0,Aston Villa,4.6,1.3,0.2457983193277311,6,0,476,0,0,0,9,0,0,0,2,0,0.0,1.0,4.4,2,Cash,0.0,39.5,62.17,78.5,84.55,0.0,1.63,2.26,3.06,3.77,10.719999999999999,264.72
44,Defender,5.0,Aston Villa,4.4,4.5,0.641838351822504,20,6,631,1,0,0,9,0,2,0,1,0,1.1,2.5,0.3,2,Konsa,80.64,80.64,80.64,80.64,80.64,2.8,3.24,2.73,2.95,3.35,15.069999999999999,403.2
45,Midfielder,4.3,Aston Villa,4.7,5.1,0.9405737704918031,24,2,488,1,1,1,8,0,2,0,1,0,0.9,3.0,7.2,3,Bailey,59.42,59.42,59.42,59.42,59.42,3.25,3.17,2.65,3.05,3.31,15.430000000000001,297.1
46,Midfielder,2.3,Aston Villa,4.8,3.8,1.027027027027027,18,4,333,2,1,0,2,0,2,0,1,0,0.5,2.6,0.5,3,Douglas Luiz,76.5,76.5,77.37,77.37,78.65,2.69,2.71,2.41,2.63,2.85,13.290000000000001,386.39
47,Midfielder,6.0,Aston Villa,5.2,4.6,0.7175043327556326,24,3,577,3,1,1,9,0,2,0,3,0,1.2,3.0,1.2,3,Ramsey,73.4,73.4,72.45,71.69,71.12,3.18,3.18,2.62,2.96,3.16,15.100000000000001,362.06
50,Defender,0.0,Aston Villa,4.8,0.6,0.3,3,0,180,0,0,0,3,0,0,0,0,0,0.0,1.5,0.2,2,Carlos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,Midfielder,1.0,Aston Villa,4.9,2.4,0.381625441696113,12,0,566,0,0,0,10,0,0,0,1,0,0.2,1.7,0.1,3,Kamara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,Forward,0.0,Aston Villa,4.3,0.5,5.0,2,0,9,0,0,0,0,0,0,0,0,0,0.0,1.0,3.1,4,Archer,1.58,5.26,5.26,5.26,5.26,0.15,0.36,0.32,0.35,0.37,1.5500000000000003,22.619999999999997
56,Defender,0.0,Aston Villa,4.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.8,2,Guilbert,12.63,5.26,1.05,0.05,0.05,0.6,0.35,0.07,0.0,0.0,1.02,19.040000000000003
410,Defender,0.3,Aston Villa,4.3,0.5,0.22058823529411764,2,1,204,0,0,0,6,0,0,0,0,0,0.1,0.7,0.2,2,Bednarek,7.37,7.37,7.37,7.37,7.37,0.28,0.31,0.28,0.29,0.33,1.4900000000000002,36.85
479,Midfielder,0.3,Aston Villa,4.8,1.7,0.6483050847457628,8,0,236,0,0,0,3,0,1,0,0,0,0.1,1.6,0.1,3,Dendoncker,31.32,31.32,31.32,31.32,31.32,1.67,1.67,1.51,1.63,1.7,8.18,156.6
525,Defender,0.0,Aston Villa,4.3,0.0,0.0,0,0,45,0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,2,Augustinsson,76.83,57.5,42.07,25.66,12.89,2.82,2.4,1.46,0.97,0.56,8.209999999999999,214.95
538,Defender,5.0,Aston Villa,4.4,3.4,1.2540983606557377,15,8,244,2,0,0,1,0,2,0,2,0,1.1,3.8,0.2,2,Young,80.4,73.12,56.83,36.83,21.32,2.65,2.8,1.81,1.3,0.92,9.48,268.5
57,Defender,3.7,Bournemouth,4.4,4.3,0.5733333333333333,19,8,675,2,0,0,15,0,3,0,4,0,0.8,2.4,0.1,2,A Smith,82.14,69.93,72.07,71.6,67.4,2.91,2.29,2.17,2.6,1.78,11.75,363.14
58,Midfielder,0.0,Bournemouth,4.8,0.4,1.2857142857142858,2,0,28,0,0,0,1,0,0,0,0,0,0.0,1.0,0.0,3,Stanislas,9.47,17.68,15.79,13.26,9.95,0.79,1.22,1.1,1.03,0.73,4.869999999999999,66.14999999999999
59,Defender,0.3,Bournemouth,4.4,0.5,0.6818181818181819,2,0,66,0,0,0,0,0,0,0,0,0,0.1,1.0,0.0,2,Fredericks,38.21,49.21,49.21,49.21,49.21,1.65,1.96,1.83,2.12,1.64,9.2,235.05
60,Midfielder,0.0,Bournemouth,5.3,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,Brooks,3.16,12.63,20.84,30.95,43.98,0.25,0.8,1.14,1.75,1.94,5.88,111.56
61,Midfielder,0.0,Bournemouth,5.3,0.2,18.0,1,0,1,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0,3,Lowe,2.11,2.11,2.11,2.11,2.11,0.17,0.17,0.16,0.18,0.16,0.84,10.549999999999999
62,Forward,1.3,Bournemouth,5.5,3.1,0.6269662921348315,17,2,445,0,1,0,16,0,2,0,0,0,0.2,2.1,0.7,4,Kieffer Moore,34.11,32.24,31.32,30.39,30.39,1.97,1.89,1.74,1.86,1.59,9.05,158.45
63,Midfielder,0.0,Bournemouth,4.8,0.2,2.25,1,0,8,0,0,0,1,0,0,0,0,0,0.0,1.0,0.0,3,Marcondes,6.58,3.95,3.95,2.63,2.63,0.47,0.28,0.27,0.19,0.17,1.38,19.74
64,Midfielder,2.0,Bournemouth,5.0,4.6,0.575,23,2,720,2,1,0,19,1,3,0,1,0,0.4,2.9,0.6,3,Lerma,82.14,82.14,82.14,82.14,82.14,2.86,2.83,2.66,2.99,2.46,13.8,410.7
65,Defender,0.7,Bournemouth,4.3,0.2,0.19148936170212766,1,0,94,0,0,0,4,0,0,0,1,0,0.2,0.3,0.0,2,Stacey,9.47,9.47,9.47,14.21,9.47,0.45,0.43,0.4,0.69,0.37,2.34,52.09
66,Forward,5.3,Bournemouth,5.7,3.7,0.6727272727272727,21,2,495,3,1,1,7,0,3,0,0,0,0.9,3.5,1.3,4,Solanke,80.4,80.4,80.4,80.4,80.4,4.15,4.18,3.83,4.44,3.47,20.07,402.0
67,Midfielder,3.7,Bournemouth,4.9,4.1,0.6565836298932384,20,3,562,1,0,1,14,0,2,0,0,0,0.8,2.5,0.1,3,L Cook,73.4,73.4,69.55,61.79,54.21,2.42,2.39,2.21,2.21,1.79,11.02,332.35
68,Midfielder,0.0,Bournemouth,4.5,1.3,0.5571428571428572,6,0,210,0,0,0,7,0,1,0,1,0,0.0,1.5,0.2,3,Pearson,0.0,5.26,14.21,25.0,35.53,0.0,0.3,0.7,1.12,1.3,3.42,80.0
69,Midfielder,1.3,Bournemouth,5.3,2.3,0.5061124694376528,12,1,409,0,0,0,11,0,1,0,1,0,0.2,1.5,0.1,3,Christie,60.3,54.93,50.17,43.98,33.68,2.79,2.59,2.24,2.28,1.6,11.5,243.05999999999997
70,Midfielder,6.3,Bournemouth,5.3,5.3,0.8368421052631578,28,3,570,2,2,0,11,0,3,0,1,0,1.2,3.5,0.5,3,Billing,69.04,64.67,59.99,55.64,53.63,3.06,2.9,2.55,2.74,2.18,13.43,302.97
71,Defender,3.0,Bournemouth,4.4,4.5,0.569620253164557,20,6,711,4,0,0,18,1,3,0,2,0,0.7,2.5,0.1,2,Mepham,82.14,82.14,81.71,80.64,78.5,2.98,2.74,2.52,2.96,2.13,13.329999999999998,405.13
72,Goalkeeper,0.0,Bournemouth,4.4,1.8,0.45,8,0,360,0,0,0,16,0,1,13,0,0,0.0,2.0,0.4,1,Travers,10.4,10.39,10.39,10.39,10.39,0.4,0.38,0.39,0.42,0.34,1.93,51.96
73,Defender,1.3,Bournemouth,4.5,5.1,1.02,23,0,450,3,0,2,9,0,2,0,0,0,0.3,4.6,0.9,2,Kelly,0.0,11.84,28.74,50.36,63.5,0.0,0.42,0.94,1.95,1.88,5.1899999999999995,154.44
74,Midfielder,0.0,Bournemouth,4.8,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,3,Dembele,0.66,0.66,0.66,0.66,0.66,0.05,0.05,0.04,0.05,0.04,0.23,3.3000000000000003
75,Midfielder,2.7,Bournemouth,5.3,2.3,1.3441558441558439,12,0,154,1,1,0,10,0,0,0,0,0,0.5,2.4,0.1,3,Anthony,36.83,27.63,19.74,17.68,17.68,2.21,1.76,1.27,1.3,1.11,7.65,119.56
76,Defender,4.0,Bournemouth,4.4,5.0,0.7992895204262876,22,6,563,1,0,1,15,0,3,0,1,0,0.9,3.1,0.2,2,Zemura,62.43,50.17,45.93,41.6,41.6,2.67,2.04,1.74,1.86,1.41,9.72,241.73
404,Defender,0.3,Bournemouth,4.3,0.5,0.9574468085106382,2,0,47,0,0,0,2,0,0,0,0,0,0.1,0.7,0.0,2,Stephens,7.11,7.11,7.11,0.0,7.11,0.33,0.31,0.29,0.0,0.27,1.2,28.44
505,Midfielder,0.0,Bournemouth,4.9,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,3,Rothwell,0.0,3.16,8.11,11.84,11.84,0.0,0.24,0.55,0.79,0.71,2.29,34.95
535,Midfielder,2.0,Bournemouth,4.9,3.7,0.48051948051948057,18,3,693,0,0,0,19,0,3,0,1,0,0.4,2.2,0.1,3,Tavernier,78.65,78.65,78.65,78.65,78.65,3.24,3.24,3.01,3.41,2.78,15.68,393.25
539,Defender,0.0,Bournemouth,4.4,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2,Hill,0.92,0.92,0.92,0.92,0.92,0.03,0.03,0.03,0.03,0.03,0.15,4.6000000000000005
574,Goalkeeper,4.0,Bournemouth,4.5,4.0,1.0,18,8,360,1,0,0,3,0,2,14,2,0,0.9,4.5,0.3,1,N Neto,79.6,79.6,79.6,79.6,79.6,3.17,3.01,3.08,3.33,2.71,15.3,398.0
576,Defender,3.7,Bournemouth,4.5,2.2,0.6092307692307692,10,9,325,3,0,0,12,0,1,0,0,0,0.8,2.0,0.1,2,Senesi,79.98,78.93,67.5,52.36,42.93,3.0,2.77,2.22,2.05,1.28,11.319999999999999,321.70000000000005
598,Defender,0.0,Bournemouth,4.0,0.2,2.25,1,0,8,0,0,0,1,0,0,0,0,0,0.0,1.0,0.1,2,Bevan,0.05,0.05,0.05,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.25
78,Defender,2.7,Brentford,4.4,3.6,0.631578947368421,16,6,513,0,0,0,10,0,2,0,0,0,0.6,2.7,0.9,2,Jansson,76.36,66.36,60.07,54.69,54.69,3.27,2.22,2.49,1.86,1.89,11.73,312.17
79,Midfielder,0.0,Brentford,5.4,2.8,0.8155339805825242,15,0,309,1,1,0,6,0,1,0,0,0,0.0,3.8,0.2,3,Norgaard,0.0,7.11,16.42,26.53,40.4,0.0,0.29,0.67,0.96,1.47,3.3899999999999997,90.46000000000001
80,Forward,6.7,Brentford,7.3,6.6,0.825,48,1,720,8,5,2,12,0,2,0,2,0,0.9,6.0,24.2,4,Toney,83.67,83.02,82.14,82.14,82.14,4.63,3.62,4.2,3.67,3.87,19.99,413.10999999999996
81,Goalkeeper,3.3,Brentford,4.5,6.9,0.8625,31,6,720,2,0,0,12,0,2,30,0,0,0.7,3.9,7.0,1,Raya,87.8,87.81,87.81,87.81,87.81,4.4,3.54,3.85,3.18,3.64,18.61,439.04
82,Defender,0.0,Brentford,5.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,2,Canos,34.11,34.11,30.32,21.32,21.32,1.96,1.56,1.68,1.02,1.05,7.2700000000000005,141.17999999999998
83,Midfielder,1.3,Brentford,4.5,4.9,1.105263157894737,22,1,399,0,2,0,7,0,1,0,1,0,0.3,2.8,6.6,3,Dasilva,42.07,42.07,39.5,39.5,37.67,2.01,1.77,1.87,1.72,1.71,9.08,200.81
84,Defender,2.3,Brentford,4.5,1.6,0.9600000000000001,7,6,150,0,0,0,3,0,1,0,0,0,0.5,3.5,0.1,2,Ajer,58.83,47.86,43.5,43.5,43.5,2.43,1.55,1.72,1.4,1.45,8.549999999999999,237.19
85,Defender,2.7,Brentford,4.5,5.1,0.6375,23,6,720,0,0,1,12,0,2,0,0,0,0.6,2.9,1.1,2,Henry,78.24,78.24,78.24,78.24,78.24,3.39,2.66,3.26,2.63,2.76,14.700000000000001,391.2
86,Midfielder,2.3,Brentford,5.5,4.5,0.8490566037735848,25,3,477,3,1,1,8,0,1,0,0,0,0.4,3.1,0.2,3,Janelt,61.17,61.17,59.42,54.93,51.0,2.69,2.28,2.49,2.11,2.08,11.65,287.69
